# Dynamic widget properties

########################################## example ##############################
# PAGE->OBJECTNAME,properties
#    PAGE = QT page name
#    OBJECTNAME = QWidget (QLabel or QPushButton)
#    , = separator between name and text
#    properties = widget properties, defined by a json string with various key value pairs e.g. {"property1":value,"property2:value,...}  
#           available property keys: 
#           x(int)
#           y(int)
#           width(int)
#           height(int)
#           isVisibleAtLoad(bool) = widget visibilty at page load. If during the program the element visibility is set, it will not be stopped by this value. If an element should always be hidden, move it outside the page. e.g. "x":10000 
#################################################################################

# comment example (needs to start with a #)
# empty lines are also permitted

# page_idle->label_client_logo,{"x":370, "y":1580, "width":351, "height":211,"isVisibleAtLoad":true}
# page_select_product->label_product_1_type,{"x":53, "y":814, "width":450, "height":46,"isVisibleAtLoad":true}
# page_select_product->label_product_2_type,{"x":562, "y":814, "width":450, "height":46,"isVisibleAtLoad":false}

page_dispenser->label_indicate_active_spout,{"x":900,"y":350,"isVisibleAtLoad":true}

page_product_overview->label_discount_tag,{"x": 120, "y": 1175, "width": 185, "height": 34}
page_product_overview->label_gif,{"x": 440, "y": 960, "width": 200, "height": 200}
page_product_overview->label_help,{"x": 478, "y": 1773, "width": 125, "height": 125}
page_product_overview->label_invoice_box,{"x": 94, "y": 890, "width": 891, "height": 760}
page_product_overview->label_invoice_discount_amount,{"x": 709, "y": 1160, "width": 251, "height": 80}
page_product_overview->label_invoice_discount_name,{"x": 120, "y": 1400, "width": 641, "height": 41}
page_product_overview->label_invoice_name,{"x": 130, "y": 993, "width": 581, "height": 91}
page_product_overview->label_invoice_price,{"x": 709, "y": 993, "width": 251, "height": 80}
page_product_overview->label_invoice_price_total,{"x": 659, "y": 1340, "width": 301, "height": 44}
page_product_overview->label_product_photo,{"x": 94, "y": 256, "width": 445, "height": 450}
page_product_overview->label_selected_price,{"x": 668, "y": 830, "width": 317, "height": 55}
page_product_overview->label_selected_volume,{"x": 538, "y": 256, "width": 445, "height": 450}
page_product_overview->label_total,{"x": 130, "y": 1340, "width": 641, "height": 44}
page_product_overview->lineEdit_promo_code,{"x": 94, "y": 775, "width": 891, "height": 46}
page_product_overview->line_invoice,{"x": 137, "y": 1280, "width": 821, "height": 5}
page_product_overview->promoKeyboard,{"x": 120, "y": 830, "width": 841, "height": 320}
page_product_overview->pushButton_continue,{"x": 188, "y": 1541, "width": 360, "height": 92}
page_product_overview->pushButton_continue_additional,{"x": 568, "y": 1541, "width": 360, "height": 92}
page_product_overview->pushButton_previous_page,{"x": 70, "y": 1757, "width": 281, "height": 100}
page_product_overview->pushButton_promo_input,{"x": 90, "y": 770, "width": 891, "height": 46}
page_product_overview->pushButton_select_product_page,{"x": 70, "y": 40, "width": 401, "height": 41}
page_product_overview->pushButton_to_help,{"x": 446, "y": 1727, "width": 211, "height": 191}
page_product_overview->promoKeyboard,{"x": 120, "y": 830, "width": 841, "height": 320}
