# Dynamic widget properties

########################################## example ##############################
# PAGE->OBJECTNAME,properties
#    PAGE = QT page name
#    OBJECTNAME = QWidget (QLabel or QPushButton)
#    , = separator between name and text
#    properties = widget properties, defined by a json string with various key value pairs e.g. {"property1":value,"property2:value,...}  
#           available property keys: 
#           x(int)
#           y(int)
#           width(int)
#           height(int)
#           isVisibleAtLoad(bool) = widget visibilty at page load. If during the program the element visibility is set, it will not be stopped by this value. If an element should always be hidden, move it outside the page. e.g. "x":10000 
#################################################################################

# comment example (needs to start with a #)
# empty lines are also permitted


# page_idle->label_client_logo,{"x":370, "y":1580, "width":351, "height":211,"isVisibleAtLoad":true}
page_idle->label_show_temperature,{"x":10000}

page_product_menu->label_product_menu_title,{"x": 0, "y": 188, "width": 1080, "height": 86}

# page_select_product->label_product_1_type,{"x":53, "y":814, "width":450, "height":46,"isVisibleAtLoad":true}
# page_select_product->label_product_2_type,{"x":562, "y":814, "width":450, "height":46,"isVisibleAtLoad":false}
page_select_product->label_help,{"x": 940, "y": 35, "width": 75, "height": 75}
page_select_product->pushButton_help_page,{"x": 940, "y": 35, "width": 75, "height": 75}

page_product->label_help,{"x": 940, "y": 35, "width": 75, "height": 75}
page_product->pushButton_to_help,{"x": 940, "y": 35, "width": 75, "height": 75}

page_product_overview->label_help,{"x": 980, "y": 40, "width": 50, "height": 50}
page_product_overview->pushButton_to_help,{"x": 980, "y": 30, "width": 75, "height": 75}
page_product_overview->label_product_photo,{"x": 0, "y": 350, "width": 470, "height": 470}
page_product_overview->label_invoice_box,{"x": 50, "y": 942, "width": 980, "height": 703}
page_product_overview->label_invoice_price,{"x": 750, "y": 1012, "width": 250, "height": 36}
page_product_overview->label_invoice_name,{"x": 80, "y": 1012, "width": 655, "height": 36}
page_product_overview->line_invoice,{"x": 80, "y": 1484, "width": 920, "height": 5}
page_product_overview->label_invoice_discount_amount,{"x": 800, "y": 1233, "width": 200, "height": 36}
page_product_overview->label_total,{"x": 80, "y": 1509, "width": 500, "height": 36}
page_product_overview->label_invoice_price_total,{"x": 750, "y": 1509, "width": 250, "height": 36}
page_product_overview->label_selected_volume,{"x": 152, "y": 1129, "width": 470, "height": 45}
page_product_overview->lineEdit_promo_code,{"x": 145, "y": 1294, "width": 791, "height": 70}
page_product_overview->pushButton_promo_input,{"x": 145, "y": 1294, "width": 791, "height": 70}
page_product_overview->pushButton_continue,{"x": 188, "y": 1740, "width": 360, "height": 100}
page_product_overview->pushButton_continue_additional,{"x": 568, "y": 1740, "width": 360, "height": 100}
page_product_overview->promoKeyboard,{"x": 120, "y": 1374, "width": 841, "height": 364}

page_email->label_help,{"x": 940, "y": 35, "width": 75, "height": 75}
page_email->pushButton_to_help,{"x": 940, "y": 35, "width": 75, "height": 75}

page_sendFeedback->label_help,{"x": 940, "y": 35, "width": 75, "height": 75}
page_sendFeedback->pushButton_help_page,{"x": 940, "y": 35, "width": 75, "height": 75}

page_qr_payment->label_title,{"x": 265, "y": 200, "width": 548, "height": 100}
page_qr_payment->label_qrCode,{"x": 314, "y": 424, "width": 451, "height": 451}
page_qr_payment->label_scan,{"x": 240, "y": 884, "width": 600, "height": 171}
