# Display texts. 
# Default template. 
# Non default templates can be put in their template folder with the same name. Object names not found in the file in the template folder will be taken from the default template file

########################################## example ##############################
# PAGE->OBJECTNAME,mytext
#    PAGE = QT page name
#    OBJECTNAME = QWidget (QLabel or QPushButton)
#    , = separator between name and text
#    mytext = custom text to be displayed on screen
#################################################################################

# comment example (needs to start with a #)
# empty lines are also permitted

# page_idle
page_idle->label_welcome_message,Want a drink?
page_idle->label_printer_status->offline,Assistance needed<br>Receipt Printer offline.
page_idle->label_printer_status->nopaper,Assistance needed<br>Receipt Printer empty or improperly loaded.

#page_select_product
page_select_product->label_pick_soap,Discover our Drinks
page_select_product->pushButton_to_idle,⇦
page_select_product->no_text,


# Page_product 
page_product->pushButton_back,⇦

# page_product_overview
page_product_overview->pushButton_select_product_page,⇦
page_product_overview->label_pay,Proceed to Pay
page_product_overview->label_total,Total Amount


# page_dispenser
page_dispenser->label_to_refill,To Refill
page_dispenser->label_instructions_container,bring container to nozzle
page_dispenser->label_press,press and hold the<br>button


# page_help
page_help->pushButton_to_idle,⇦
# page_sendFeedback
page_sendFeedback->pushButton_previous_page,⇦
page_sendFeedback->checkBox_1_Label,I love this, keep me in the loop.
page_sendFeedback->checkBox_2_Label,User interface problem
page_sendFeedback->checkBox_3_Label,Drink dispensing problem
page_sendFeedback->checkBox_4_Label,Payment problem
page_sendFeedback->checkBox_5_Label,Other
page_sendFeedback->label_enter_feedback,Please enter details or comments below.<br>Provide email for feedback.
page_sendFeedback->label_thanks_for_feedback,Thank you for <br> your feedback
page_sendFeedback->pushButton_send,Send

# page_qr_payment
page_qr_payment->pushButton_previous_page,⇦
# page_tap_payment
page_tap_payment->pushButton_previous_page,⇦

# page_tap_payment_serial
page_tap_payment_serial->pushButton_previous_page,⇦
